https://finance.yahoo.com/m/cf4db04a-b12d-35e0-afa0-66a963d5178e/netflix-appears-ready-to.html?.tsrc=rss,[],5971,2020-05-23T14:47:00Z,2020-05-23T20:05:53.652389Z,MarketWatch,"Netflix appears ready to stream Cocomelon, the most popular YouTube channel for kids",
http://feeds.marketwatch.com/~r/marketwatch/marketpulse/~3/rGCm_tbZIBA/story.aspx,"['NFLX', 'SPX']",10064,2020-05-22T18:50:23Z,2020-05-22T19:25:04.445286Z,MarketWatch,"Netflix's stock falls again, heads for longest losing streak in 3 months","Shares of Netflix Inc. fell 1.0% in afternoon trading Friday, putting them on track to extend the pullback from the May 15 record close to five sessions. That would be the longest losing streak since the 5-day stretch ending Feb. 25, which is just before the COVID-19 pandemic lockdowns took hold; the shares have lost 4.9% during the current streak. The stock had been on a tear as investors viewed the streaming video giant as a beneficiary of stay-at-home measures implemented to thwart the spread of the COVID-19 virus. It had run up 52.0% from March 16 through May 15, while the S&P 500 had advanced 20.0%. Analyst Matthew Harrigan at Benchmark said in a note earlier this week, that he was keeping his sell rating on Netflix because he thought the stock was ""quite vulnerable to any prospective market rotation out of COVID-19 safe-haven names."" He was also concerned that increasing competition in the streaming space could curb investors' ""rampant enthusiasm"" for the stock."
https://www.marketwatch.com/story/heres-everything-coming-to-netflix-in-june-2020-and-whats-leaving-2020-05-20,['NFLX'],214,2020-05-22T10:09:43Z,2020-05-22T22:04:15.817967Z,MarketWatch,Here’s everything coming to Netflix in June 2020 — and what’s leaving,"Netflix Inc. will be rolling out new seasons of some of its most popular series in June 2020, along with new movies from Spike Lee and Will Ferrell. June will see the final seasons of the ’90s revival comedy “Fuller House” (June 2), as well as the teen drama “13 Reasons Why” (June 5). Ryan Murphy’s dark election comedy “The Politician” (June 19) returns for a second season, “Queer Eye” (June 5) moves to Philadelphia for its fifth season of makeovers, the Peabody Award-winning comedy/news-analysis show “Patriot Act with Hasan Minaj” (June 7) is back for a sixth season, and the understated and sweet dating show “Dating Around” (June 12) returns for a second season, this time set in New Orleans. The highlight of the month for Netflix may be Spike Lee’s first direct-to-streaming film, “Da 5 Bloods” (June 12), as four African-American Vietnam vets return to that country in search of a fallen comrade’s body — and a stash of gold. On the lighter side, there’s also “Eurovision Song Contest: The Story of Fire Saga” (June 26), a musical mocumentary starring Will Ferrell and Rachel McAdams as an Icelandic singing duo. Other potentially intriguing offerings include the spelling-bee documentary “Spelling the Dream” (June 3), the medical documentary set at a New York City hospital “Lenox Hill” (June 10) and the ridiculous game show “Floor Is Lava” (June 19), where teams navigate a room without touching the floor because, you guessed it — the floor is lava. Catch up with May: Here’s everything coming to Netflix in May 2020 — and what’s leaving Also read:These are the streaming services worth your money in May 2020 It’ll also be your last chance to catch up on “Mad Men,” “Cheers” and “Avengers: Infinity War,” which will all be gone by the end of the month. What’s coming in June June 1 Act of Valor All Dogs Go to Heaven Bad News Bears Cape Fear Casper Cardcaptor Sakura: Clow Card Cardcaptor Sakura: Sakura Card Clueless Cocomelon: Season 1 E.T. the Extra-Terrestrial The Healer Inside Man Lust, Caution Observe and Report Priest The Silence of the Lambs Starship Troopers The Boy The Car (1977) The Disaster Artist The Help The Lake House The Queen Twister V for Vendetta Walk Hard: The Dewey Cox Story West Side Story You Don’t Mess with the Zohan Zodiac June 2 Alone: Season 6 Fuller House: The Farewell Season — Netflix Original Garth Brooks: The Road I’m On: Season 1 True: Rainbow Rescue — Netflix Family June 3 Lady Bird Killing Gunther Spelling the Dream — Netflix Documentary June 4 Baki: The Great Raitai Tournament Saga — Netflix Anime Can You Hear Me? / M’entends-tu? — Netflix Original June 5 13 Reasons Why: Season 4 — Netflix Original Choked: Pasai Bolta Hai — Netflix Film Hannibal: Seasons 1-3 The Last Days of American Crime — Netflix Film Queer Eye: Season 5 — Netflix Original June 6 Queen of the South: Season 4 June 7 Patriot Act with Hasan Minhaj: Volume 6 — Netflix Original (New episodes weekly) June 8 Before I Fall June 10 Curon — Netflix Original DC’s Legends of Tomorrow: Season 5 Lenox Hill — Netflix Documentary Middle Men My Mister: Season 1 Reality Z — Netflix Original June 11 Pose: Season 2 June 12 Addicted to Life Da 5 Bloods — Netflix Film Dating Around: Season 2 — Netflix Original F is For Family: Season 4 — Netflix Original Jo Koy: In His Elements — Netflix Comedy Special Kipo and the Age of Wonderbeasts: Season 2 — Netflix Family One Piece: Alabasta One Piece: East Blue One Piece: Enter Chopper at the Winter Island One Piece: Entering Into the Grand Line Pokémon Journeys: The Series — Netflix Family The Search — Netflix Original The Woods — Netflix Original June 13 Alexa & Katie: Part 4 — Netflix Family How to Get Away with Murder: Season 6 Milea June 14 Marcella: Season 3 — Netflix Original June 15 Underdogs June 16 Baby Mama Charlie St. Cloud The Darkness Frost/Nixon June 17 An Evening with Beverly Luff Linn Mr. Iglesias: Part 2 — Netflix Original June 18 A Whisker Away — Netflix Film The Order: Season 2 — Netflix Original June 19 Babies: Part 2 — Netflix Documentary Father Soldier Son — Netflix Documentary Feel the Beat — Netflix Film Floor is Lava — Netflix Original Lost Bullet — Netflix Film Girls from Ipanema: Season 2 — Netflix Original One Way to Tomorrow — Netflix Film The Politician — Netflix Original Rhyme Time Town — Netflix Family Wasp Network — Netflix Film June 21 Goldie June 22 Dark Skies June 23 Eric Andre: Legalize Everything — Netflix Comedy Special June 24 Athlete A — Netflix Documentary Crazy Delicious — Netflix Original Nobody Knows I’m Here / Nadie sabe estoy aquí — Netflix Film June 26 Amar y vivir — Netflix Original Eurovision Song Contest: The Story of Fire Saga — Netflix Film Home Game — Netflix Documentary Straight Up June 29 Bratz: The Movie June 30 Adú — Netflix Film BNA — Netflix Anime George Lopez: We’ll Do It For Half — Netflix Comedy Special What’s leaving in June June 1 The King’s Speech June 3 God’s Not Dead: A Light in Darkness June 4 A Perfect Man June 7 Equilibrium From Paris With Love June 9 Mad Men: Seasons 1-7 June 10 Standoff June 11 Jonathan Strange & Mr Norell: Series 1 June 12 Dragonheart Dragonheart 3: A New Sorcerer Dragonheart: A New Beginning Dragonheart: Battle for the Heartfire June 13 Cutie and the Boxer June 16 The Stanford Prison Experiment June 22 Tarzan Tarzan II June 24 Avengers: Infinity War June 27 Jeopardy!: Celebrate Alex Collection Jeopardy!: Cindy Stowell Collection Jeopardy!: Seth Wilson Collection June 29 The Day My Butt Went Psycho!: Seasons 1-2 June 30 21 The Amityville Horror The Andy Griffith Show: Season 1-8 Blow The Boy in the Striped Pajamas Brooklyn’s Finest Center Stage Chasing Amy Cheers: Season 1-11 Chitty Chitty Bang Bang Chloe Click Cloverfield The Curious Case of Benjamin Button The Duchess Elizabeth Elizabeth: The Golden Age Ferris Bueller’s Day Off Ghost Rider Happyish: Season 1 Here Alone Inception Instructions Not Included The Invention of Lying Julie & Julia Kate & Leopold Kiss the Girls The Last Samurai Limitless: Season 1 Little Monsters Mansfield Park The Mask of Zorro The Matrix The Matrix Reloaded The Matrix Revolutions Minority Report Patriot Games Philadelphia The Polar Express Race to Witch Mountain The Ring Scary Movie Sliver Stuart Little 2 Tremors Tremors 2: Aftershocks Tremors 3: Back to Perfection Tremors 4: The Legend Begins Tremors 5: Bloodline What Lies Beneath Yes Man"
https://finance.yahoo.com/news/netflix-automatically-cancel-unused-subscriptions-051039056.html,[],36046,2020-05-22T08:13:42Z,2020-05-22T08:18:43.360406Z,Benzinga,Netflix To Automatically Cancel Unused Subscriptions,
https://finance.yahoo.com/news/spotify-signs-joe-rogan-becomes-131234754.html?.tsrc=rss,[],22894,2020-05-20T13:12:34Z,2020-05-20T15:10:35.878718Z,Bloomberg,"Spotify Signs Joe Rogan, Becomes More Like Netflix",
https://finance.yahoo.com/news/apple-buys-older-shows-tv-090001170.html?.tsrc=rss,[],858,2020-05-19T09:00:01Z,2020-05-19T15:24:51.983533Z,Bloomberg,"Apple Buys Older Shows for TV+, Stepping Up Netflix Challenge",
https://www.cnbc.com/2020/05/23/who-runs-facebook-here-are-the-execs-under-mark-zuckerberg.html,[],14697,2020-05-23T14:01:01Z,2020-05-23T14:14:17.396338Z,CNBC,Mark Zuckerberg led Facebook to an all-time high this week — here's who runs the company with him,
https://www.marketwatch.com/story/do-you-want-to-work-from-home-post-pandemic-will-you-be-forced-into-a-pay-cut-read-these-pros-and-cons-before-deciding-2020-05-22,"['SHOP', 'FB', 'SQ', 'GOOG', 'GOOGL', 'V', 'AXP', 'TWTR', 'WORK']",4664,2020-05-22T15:24:45Z,2020-05-22T16:09:48.260244Z,MarketWatch,Do you want to work from home post-pandemic? Will you be forced into a pay cut? Read these pros and cons before deciding,"Twitter, Square, Shopify and Facebook  employees were told they can work from home even after the pandemic ends. “As we’ve become accustomed to working outside the office, it’s become clear that we don’t need everyone to be physically present to do great work,” Lori Goler, vice president of  people at Facebook said in a post on Thursday  “From now on, we are moving toward making remote work a more permanent part of our culture.” Shopify Chief Executive Tobi Lutke echoed Facebook’s announcement tweeting later that day that “office centricity is over” and most workers should expect to permanently work from home well after the pandemic. Twitter, however, was the first major company to announce a permanent work-from-home option. “Opening offices will be our decision, when and if our employees come back, will be theirs,” states a Twitter post from May 12. The work-from-home options may not be applicable to or, indeed, welcomed by all workers. If you work at Facebook and you move to a cheaper city you may have to take a pay cut, CEO Mark Zuckerberg told employees on Thursday. For instance, roles related to office security or in-office operations can only be performed in the office, a Square spokeswoman told MarketWatch. Similarly, a Twitter spokeswoman said that employees who work in data centers won’t be able to work remotely once it is safe for them to return to work. Other companies like Google +0.46%, Visa and American Express have gone ahead and told workers they continue to be working from home well into next year. There’s no word on whether they will allow workers to permanently work from home. “Visa continues to closely monitor COVID-19 and its impact globally, while prioritizing the health and well-being of our employees,” said Will Stickney, a Visa spokesman. “As a result, we expect a majority of Visa’s workforce will continue to work from home through the 2020 calendar year.” (American Express declined to comment. Google and Shopify did not respond to requests for comment.) Don’t miss:‘I was told I could never work remotely’: Before coronavirus, workers with disabilities say they implored employers to allow them to work from home Certainly, there are benefits to working from home — you don’t have to worry about getting caught in traffic and showing up late to a meeting. Perhaps your coworker who leaves the office microwave a mess or who tries to walk over others to get ahead will no longer come into the office. But that decision may come with some significant costs. Consider these pros and cons: Pro: You could save up to $5,000 in commuting costs  Depending on what state you’re from, you could spend between $2,000 and $5,000 a year on commuting, according to calculations by Business Insider based on data from the U.S. Census Bureau. You could also save you a total of 9.4 days a year from the time spent commuting, according to an May survey of nearly 3,000 American workers published by Global Workplace Analytics, a San Diego-based workplace consultancy firm. That means you could wake up later, spend less on gasoline, said Kate Lister, president of Global Workplace Analytics. It may even make sense to get rid of your car altogether, she said. Lister said she sold her car after she began working from home years before coronavirus. She now shares one car with her husband. (To calculate the total amount of money you could save by teleworking check out this employee savings calculator) Con: You may end up having to pay for your own WiFi and electricity  Employees at Square and Facebook may not be compensated for work-related costs if they choose to work from home on a daily basis. (Both companies declined to comment.) Twitter employees, however, will be compensated for the cost of Wi-Fi and receive a stipend for their at-home office setup, a spokeswoman said. “The costs of potentially upgrading to speedier Wi-Fi, acquiring office supplies and setting up an ergonomic-friendly workspace could add up if your employer is unable to offer additional financial support,” said Sarah Stoddard, a Glassdoor career trends expert. But the amount you’re saving on commuting should make up for that cost, Lister added. Pro: You could move to a city where rent is cheaper  Typically non-remote workers live in areas close to where they work. That often means a high cost of living, especially in cities like New York or San Francisco. Even if you still plan on going into your office once a week, an hour drive may not be all the bad when you factor in how much you could save, Lister said. Your company, like Facebook, may insist you take a pay cut to compensate for that. Related: Work-from-home productivity pickup has tech CEOs predicting many employees will never come back to the office Con: You may miss out on brainstorming or a promotion  If you’re teleworking, it may be harder for you to impress your boss, which may mean losing out on a promotion, Stoddard said. But you can find new ways to demonstrate your involvement and impact at work if you choose to permanently work from home.  “Even minor tactics like turning on your video during virtual meetings, providing an additional perspective in email threads and delivering timely status reports to your manager can go a long way,” she said. Con: You may lose out on social aspects of work  Research shows that socialization at work can lead to a less stressful work environment. By working from home you may miss out on happy hours, birthday celebrations and casual one-on-one lunches with coworkers. There’s also a lot to be said for office banter and brainstorming over the water cooler, workplace consultants say, and you would be saved from the seemingly endless deluge of daily Slack messages."
https://finance.yahoo.com/news/home-forever-big-tech-divided-151926990.html?.tsrc=rss,[],12873,2020-05-22T15:19:26Z,2020-05-22T17:10:34.626055Z,Bloomberg,Work From Home Forever? Big Tech Is Divided on That,
https://finance.yahoo.com/news/facebook-expand-remote-working-looking-041606648.html?.tsrc=rss,[],1226,2020-05-22T04:16:06Z,2020-05-22T08:09:42.090739Z,Benzinga,"Facebook To Expand Remote Working, Looking For Talent In New Locations",
